The Well Placed, photo manifest
Generated 2026-08-10

photos/ must contain exactly 98 files.
Open the photos folder in your GitHub repo and check the file count against this number.
Anything short means the upload was truncated.

  1. activesoul-wellness-studio.jpg
  2. adapt.jpg
  3. ahana-yoga.jpg
  4. anatomy-coconut-grove.jpg
  5. anatomy-doral.jpg
  6. anatomy-midtown.jpg
  7. area-centre-padel.jpg
  8. barry-s-miami-midtown.jpg
  9. biohack-it-women-s-health-workshop-and-panel.jpg
 10. biscayne-national-park-dante-fascell-visitor-center.jpg
 11. break-free-movement.jpg
 12. breathtribe-miami.jpg
 13. bunda-coral-gables.jpg
 14. carillon-miami-wellness-resort.jpg
 15. casa-vinyasa.jpg
 16. centner-wellness-coral-gables.jpg
 17. centner-wellness-edgewater.jpg
 18. champions-padel-club.jpg
 19. club-pilates-midtown-miami.jpg
 20. club-pilates-south-beach.jpg
 21. club-studio-miami.jpg
 22. coconut-grove-run-club.jpg
 23. coffee-and-chill.jpg
 24. crandon-park.jpg
 25. david-t-kennedy-park.jpg
 26. dolphins-and-rainbows-swim-group.jpg
 27. eos-fitness-kendall.jpg
 28. everglades-bicycle-club.jpg
 29. fight-sports-club-miami.jpg
 30. flamingo-park-aquatic-center.jpg
 31. flamingo-park.jpg
 32. fruit-and-spice-park.jpg
 33. full-moon-yoga-and-ceremony-south-pointe.jpg
 34. girls-on-the-walk-miami.jpg
 35. hiit-and-run-at-the-underline.jpg
 36. jetset-pilates-sunset-harbour.jpg
 37. kasa-yoga-studio.jpg
 38. legacy-little-river.jpg
 39. life-time-gables.jpg
 40. lincoln-road-free-community-yoga.jpg
 41. margaret-pace-park.jpg
 42. matheson-hammock-park.jpg
 43. miami-hiking-club.jpg
 44. miami-ice-club.jpg
 45. miami-shores-aquatic-center.jpg
 46. miami-walk-club.jpg
 47. mimi-yoga-and-pilates-coconut-grove.jpg
 48. mimi-yoga-and-pilates-wynwood.jpg
 49. more-life-summit.jpg
 50. normandy-isle-park-and-pool.jpg
 51. north-shore-open-space-park.jpg
 52. om-movement.jpg
 53. open-door-yoga.jpg
 54. padel-x-summer-club.jpg
 55. padel-x.jpg
 56. pause-studio-brickell-2.jpg
 57. pause-studio-brickell.jpg
 58. pause-studio-coral-gables.jpg
 59. pinecrest-farmers-market.jpg
 60. pinecrest-gardens.jpg
 61. polestar-pilates-dadeland.jpg
 62. polestar-pilates-studio-dadeland.jpg
 63. pulse-fitness.jpg
 64. raw-fit-miami.jpg
 65. reserve-padel-design-district.jpg
 66. reserve-padel-seaplane-base.jpg
 67. reset-cryotherapy-south-beach.jpg
 68. restorative-sound-bath-meditation.jpg
 69. skanda-yoga-studio.jpg
 70. smart-padel-house.jpg
 71. studio-three.jpg
 72. sunset-padel.jpg
 73. sunset-yoga-at-south-pointe-park.jpg
 74. suva-yoga.jpg
 75. sweat-studio-aventura.jpg
 76. the-board-walks-miami.jpg
 77. the-edge-rock-gym.jpg
 78. the-ice-room.jpg
 79. the-set-padel-haus.jpg
 80. the-standard-spa.jpg
 81. the-underline-brickell-backyard.jpg
 82. tremble-brickell.jpg
 83. tremble-miami-beach.jpg
 84. ufc-gym-doral.jpg
 85. ultimate-wellness-conference-at-faena-forum.jpg
 86. ultra-padel-club-aventura.jpg
 87. ultra-padel-club-magic-city.jpg
 88. venetian-pool-2.jpg
 89. venetian-pool-3.jpg
 90. venetian-pool.jpg
 91. vizcaya-village-sunday-wellness-classes.jpg
 92. we-run-the-city.jpg
 93. wynwood-padel-club.jpg
 94. wynwood-yoga-studio.jpg
 95. yoga-in-the-park-aventura.jpg
 96. yogamakesme.jpg
 97. youfit-gyms-coral-way.jpg
 98. ziel-cycling-club.jpg
